City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
port shepstone,-30.74,30.45,65.59,80,100,13.33,ZA,1604084058
alamosa,37.47,-105.87,42.8,70,1,3.18,US,1604084058
koupela,12.18,-0.35,84.97,24,6,3.11,BF,1604084058
nador,35.17,-2.93,66.2,82,20,2.24,MA,1604084058
vytegra,61.01,36.45,43.34,92,7,2.64,RU,1604084058
lumberton,34.62,-79.01,71.6,43,1,12.75,US,1604084059
husavik,66.04,-17.34,37.4,93,90,4.7,IS,1604083934
mahon,39.89,4.27,60.8,82,0,3.36,ES,1604084059
dzaoudzi,-12.79,45.27,78.8,74,0,4.7,YT,1604084059
bathsheba,13.22,-59.52,77.0,94,90,24.16,BB,1604084060
cururupu,-1.83,-44.87,86.04,58,58,7.54,BR,1604084060
ostrovnoy,68.05,39.51,34.66,88,92,19.62,RU,1604083960
leh,34.17,77.58,28.96,66,27,3.89,IN,1604083958
richards bay,-28.78,32.04,69.33,82,91,16.17,ZA,1604084060
nieves,15.33,120.95,77.0,94,75,4.7,PH,1604084061
san patricio,28.02,-97.52,69.01,45,20,11.41,US,1604083926
george,-33.96,22.46,55.4,62,20,3.36,ZA,1604084061
casa nova,-9.42,-41.13,95.0,30,20,9.17,BR,1604083928
petropavlovka,50.61,105.32,25.88,89,89,3.06,RU,1604084062
aloleng,16.13,119.78,80.44,82,0,5.55,PH,1604084062
ossora,59.24,163.07,30.47,92,0,2.06,RU,1604083957
liverpool,53.41,-2.98,50.0,87,75,1.12,GB,1604084062
touros,-5.2,-35.46,86.0,58,20,13.87,BR,1604084062
halifax,44.65,-63.57,37.99,55,90,17.22,CA,1604084386
mahebourg,-20.41,57.7,69.8,52,40,13.87,MU,1604084522
wenling,28.37,121.36,54.0,86,0,1.01,CN,1604084063
rochegda,62.8,43.25,44.06,91,100,3.33,RU,1604083962
poli,-3.33,36.8,73.4,77,75,14.99,TZ,1604084063
koslan,63.46,48.9,40.73,93,100,8.9,RU,1604084064
shimoda,34.67,138.95,55.42,61,0,14.14,JP,1604084064
feijo,-8.16,-70.35,84.78,73,100,4.63,BR,1604084064
charagua,-19.8,-63.22,78.8,27,75,6.93,BO,1604084064
norman wells,65.28,-126.83,12.2,92,75,2.24,CA,1604084285
ribeira grande,38.52,-28.7,69.8,94,75,17.22,PT,1604084524
havre-saint-pierre,50.23,-63.6,35.6,40,90,13.87,CA,1604083978
calvinia,-31.47,19.78,60.71,28,48,6.08,ZA,1604084047
tuktoyaktuk,69.45,-133.04,6.8,84,75,6.93,CA,1604084525
makakilo city,21.35,-158.09,80.6,57,1,12.75,US,1604084066
kasongo-lunda,-6.47,16.82,72.1,92,57,1.59,CD,1604084066
camacha,33.08,-16.33,69.8,77,40,11.41,PT,1604083925
bundaberg,-24.85,152.35,75.99,73,40,19.46,AU,1604084066
port-gentil,-0.72,8.78,80.6,88,75,9.17,GA,1604083987
thompson,55.74,-97.86,19.4,62,75,2.24,CA,1604084279
sitka,57.05,-135.33,39.2,93,90,6.93,US,1604083926
sambava,-14.27,50.17,72.1,80,26,14.85,MG,1604084527
vila,42.03,-8.16,57.99,89,0,5.01,PT,1604083962
upata,8.01,-62.4,93.99,53,51,3,VE,1604084067
deputatskiy,69.3,139.9,3.36,96,100,1.1,RU,1604084067
grindavik,63.84,-22.43,41.0,80,75,17.22,IS,1604084527
karratha,-20.74,116.85,74.01,64,0,6.85,AU,1604083944
mount gambier,-37.83,140.77,51.8,87,90,8.05,AU,1604084528
mar del plata,-38,-57.56,60.8,63,0,9.17,AR,1604084363
los llanos de aridane,28.66,-17.92,73.4,78,40,12.75,ES,1604083882
lodja,-3.48,23.43,69.91,96,99,1.57,CD,1604084069
laramie,41.31,-105.59,51.01,52,1,10.29,US,1604084069
rio grande,-32.03,-52.1,68.0,66,0,5.01,BR,1604083696
mount isa,-20.73,139.5,68.0,27,0,14.99,AU,1604084069
zhigalovo,54.81,105.16,21.87,92,100,2.24,RU,1604084069
eirunepe,-6.66,-69.87,86.52,65,99,1.9,BR,1604084070
caala,-12.85,15.56,63.81,86,100,7.38,AO,1604084070
harper,4.38,-7.72,78.4,88,100,7.94,LR,1604084070
cuenca,-2.88,-78.98,68.0,45,90,8.05,EC,1604083803
beloha,-25.17,45.05,71.08,54,0,13.78,MG,1604084071
minab,27.15,57.08,71.6,33,0,9.17,IR,1604084071
hambantota,6.12,81.12,75.2,100,90,3.36,LK,1604084071
la baule-escoublac,47.29,-2.36,57.99,87,40,9.17,FR,1604084071
buala,-8.14,159.59,78.22,79,90,1.52,SB,1604084071
fallon,39.47,-118.78,66.0,23,1,4.9,US,1604084072
meadow lake,34.8,-106.54,60.01,50,20,8.05,US,1604084072
bauru,-22.31,-49.06,70.0,75,86,8.01,BR,1604084073
kampong chhnang,12.17,104.55,76.84,83,49,2.51,KH,1604084073
mirnyy,62.54,113.96,-5.8,76,0,8.95,RU,1604083961
spirit river,55.78,-118.84,30.0,92,100,10.29,CA,1604084073
sinop,41.77,34.87,60.8,100,75,6.93,TR,1604084074
boyuibe,-20.42,-63.28,78.8,27,75,6.93,BO,1604084074
igrim,63.19,64.42,35.2,93,38,9.04,RU,1604084074
sorland,67.67,12.69,41.0,60,0,16.11,NO,1604083965
mandalgovi,45.76,106.27,25.39,75,0,13.89,MN,1604084533
hasaki,35.73,140.83,42.8,87,0,4.7,JP,1604084075
pandan,14.05,124.17,81.14,78,100,17.43,PH,1604084075
hearst,49.68,-83.67,28.4,46,0,8.05,CA,1604084075
ancud,-41.87,-73.82,63.0,59,0,6.93,CL,1604084534
socorro,31.65,-106.3,66.0,26,20,6.93,US,1604084075
kyzyl-mazhalyk,51.13,90.6,22.77,86,72,0.96,RU,1604084076
tiarei,-17.53,-149.33,84.2,70,40,5.82,PF,1604084076
zharkent,44.16,80,36.97,72,0,0.04,KZ,1604084076
hobyo,5.35,48.53,81.21,78,46,12.95,SO,1604084535
ballina,-28.87,153.57,71.6,83,100,8.05,AU,1604084077
nouadhibou,20.93,-17.03,71.6,68,0,18.34,MR,1604084077
pacific grove,36.62,-121.92,62.6,81,1,6.93,US,1604084040
dunda,-8.12,34.25,71.11,57,73,5.79,TZ,1604084077
akyab,20.15,92.9,79.48,81,24,6.87,MM,1604084078
norsup,-16.07,167.38,75.2,100,90,13.22,VU,1604084078
arlit,18.74,7.39,84.34,14,0,17.43,NE,1604083940
quelimane,-17.88,36.89,78.8,88,20,6.93,MZ,1604084078
kodinar,20.79,70.7,78.46,68,59,7.16,IN,1604084079
morada nova,-5.11,-38.37,96.37,29,100,11.81,BR,1604083928
togur,58.36,82.83,23.72,98,100,4.56,RU,1604084079
bagado,5.41,-76.42,87.8,62,40,2.57,CO,1604084079
tshela,-4.98,12.93,74.71,93,97,0.34,CD,1604084080
wasilla,61.58,-149.44,15.8,84,1,2.89,US,1604083880
meulaboh,4.14,96.13,76.78,86,100,4.05,ID,1604084080
konskie,51.19,20.41,48.0,1,100,3.47,PL,1604084080
orapa,-21.28,25.37,85.62,14,0,16.87,BW,1604084080
vila franca do campo,37.72,-25.43,69.8,88,75,17.22,PT,1604084539
namatanai,-3.67,152.43,79.56,76,37,2.75,PG,1604084539
umm kaddadah,13.6,26.69,88.57,18,0,11.99,SD,1604084081
jieshi,22.81,115.83,69.98,67,33,17.96,CN,1604084081
siguiri,11.67,-9.5,79.57,31,0,1.88,GN,1604084081
sept-iles,50.2,-66.38,37.0,47,95,8.05,CA,1604083687
college,64.86,-147.8,12.0,85,90,1.66,US,1604084082
verkhnyaya inta,65.98,60.31,39.85,93,100,16.4,RU,1604084082
ola,59.58,151.28,30.49,91,99,11.54,RU,1604084083
lappeenranta,61.06,28.19,44.01,93,75,2.24,FI,1604084083
rafai,4.95,23.92,69.04,94,92,2.51,CF,1604084083
klaksvik,62.23,-6.59,46.4,87,3,26.4,FO,1604084541
roma,43.21,-75.46,42.01,56,75,8.05,US,1604083805
sistranda,63.73,8.83,46.4,70,75,17.22,NO,1604084084
portland,45.52,-122.68,54.0,87,75,2.13,US,1604084031
broken hill,-31.95,141.43,51.8,87,56,20.8,AU,1604084084
moron,-34.65,-58.62,69.01,98,95,4,AR,1604083824
port hedland,-20.32,118.57,73.4,60,12,6.93,AU,1604084085
tavda,58.04,65.27,30.85,97,99,7.67,RU,1604084085
gizo,-8.1,156.84,80.91,74,97,7.67,SB,1604084085
te anau,-45.42,167.72,53.24,93,100,0.27,NZ,1604084085
srednekolymsk,67.45,153.68,0.57,92,0,2.8,RU,1604084086
merauke,-8.47,140.33,78.04,86,100,10.04,ID,1604083945
rawson,-43.3,-65.1,70.34,23,0,12.44,AR,1604084087
harrison,30.41,-89.04,61.0,67,75,12.75,US,1604084087
zhukovka,53.53,33.73,43.84,92,100,2.91,RU,1604084087
cam ranh,11.92,109.16,80.6,88,40,4.7,VN,1604084087
nacala,-14.54,40.67,77.56,75,0,3.56,MZ,1604084088
acari,-15.43,-74.62,79.23,43,61,11.63,PE,1604083948
linfen,36.09,111.52,55.6,67,96,7.07,CN,1604084088
shellbrook,53.22,-106.4,26.6,92,90,18.34,CA,1604084088
pacifica,37.61,-122.49,66.99,72,20,5.32,US,1604084089
inta,66.03,60.17,39.78,93,100,17.83,RU,1604084089
lewiston,44.1,-70.21,37.0,47,1,17.22,US,1604084089
chapais,49.78,-74.85,17.6,85,90,4.7,CA,1604084090
maniitsoq,65.42,-52.9,23.52,87,90,4.32,GL,1604084090
rognan,67.1,15.39,37.4,55,0,27.51,NO,1604084090
curup,-3.47,102.53,68.4,92,89,0.74,ID,1604084090
polyarnyy,69.2,33.45,28.4,86,40,4.47,RU,1604084091
alice springs,-23.7,133.88,51.8,32,6,4.7,AU,1604084511
ambilobe,-13.2,49.05,73.62,66,36,6.24,MG,1604084049
muli,2.92,73.57,82.02,78,91,10.22,MV,1604084091
katsuura,35.13,140.3,55.4,54,0,18.34,JP,1604083971
wanning,18.8,110.4,76.26,88,96,14.54,CN,1604084092
uruguaiana,-29.75,-57.09,75.2,33,0,5.82,BR,1604084092
pasni,25.26,63.47,75.47,55,0,7.2,PK,1604084092
lulea,65.58,22.15,24.8,92,0,4.7,SE,1604084092
bambous virieux,-20.34,57.76,69.8,52,40,13.87,MU,1604084548
padang,-0.95,100.35,78.12,78,100,3.49,ID,1604084082
ixtapa,20.7,-105.2,84.99,66,5,8.05,MX,1604083986
chuy,-33.7,-53.46,60.37,70,29,11.63,UY,1604084549
weatherford,32.76,-97.8,66.0,39,0,4.7,US,1604084093
